# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -O3 -x-assign 0 -Wall --assert --timing -y .. -y test -y ../lab1_imul -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-VARHIDDEN -Wno-UNDRIVEN -Wno-GENUNNAMED -Wno-UNUSEDPARAM -Wno-PINCONNECTEMPTY --trace-fst --Mdir obj_dir/ProcBase --coverage --top-module top tb_Proc.v verilator.cpp +define+DESIGN=ProcBase"
S     10471    24171  1695575122   324289942  1695575122   324289942 "../lab1_imul/IntMulAlt.v"
S     22323    40315  1695410151   308739376  1694593365           0 "../vc/TestMem_2ports4B.v"
S      5356    40269  1695410151   308739376  1692951402           0 "../vc/TestRandDelay.v"
S      7087    40316  1695410151   308739376  1694593365           0 "../vc/TestRandDelayMem_2ports4B.v"
S      1890    40319  1695410151   308739376  1694828099           0 "../vc/TestRandDelaySinkFile.v"
S      1887    40320  1695410151   308739376  1694828099           0 "../vc/TestRandDelaySourceFile.v"
S      5418    40322  1695410151   308739376  1695027703           0 "../vc/TestSinkFile.v"
S      3960    40321  1695410151   308739376  1694828099           0 "../vc/TestSourceFile.v"
S      4872    40301  1695410151   308739376  1692951402           0 "../vc/arithmetic.v"
S      2684    40302  1695410151   308739376  1692951402           0 "../vc/assert.v"
S      2087    40304  1695410151   308739376  1692951402           0 "../vc/counters.v"
S     13671    40317  1695410151   308739376  1694593365           0 "../vc/mem-msgs.v"
S      4191    40306  1695410151   308739376  1692951402           0 "../vc/muxes.v"
S     14893    40309  1695410151   308739376  1692951402           0 "../vc/queues.v"
S      8532    40310  1695410151   308739376  1692951402           0 "../vc/regfiles.v"
S      3056    40311  1695410151   308739376  1692951402           0 "../vc/regs.v"
S      9412    40318  1695410151   308739376  1694593365           0 "../vc/trace.v"
S  14260864    61729  1695422031   593553765  1695422031   593553765 "/usr/local/bin/verilator_bin"
S      4926    61786  1695422031   773553751  1695422031   773553751 "/usr/local/share/verilator/include/verilated_std.sv"
S      2325    40171  1695410151   298739376  1694828407           0 "DropUnit.v"
S     11899    40187  1696738515   827650723  1696738515   827650723 "ProcBase.v"
S     26633    40174  1697497034    30101931  1697497034    30101931 "ProcBaseCtrl.v"
S      8627    40186  1696113778   127355439  1696113778   127355439 "ProcBaseDpath.v"
S      1724    40188  1697515787   226816181  1697515787   226816181 "ProcDpathAlu.v"
S      1198    40190  1697515918   866787368  1697515918   866787368 "ProcDpathImmGen.v"
T      4899    46331  1697518690   346307635  1697518690   346307635 "obj_dir/ProcBase/Vtop.cpp"
T      3366    46330  1697518690   346307635  1697518690   346307635 "obj_dir/ProcBase/Vtop.h"
T      1833    46359  1697518690   556307587  1697518690   556307587 "obj_dir/ProcBase/Vtop.mk"
T       669    46328  1697518690   336307636  1697518690   336307636 "obj_dir/ProcBase/Vtop__Dpi.cpp"
T       668    46327  1697518690   336307636  1697518690   336307636 "obj_dir/ProcBase/Vtop__Dpi.h"
T      1003    45020  1697518690   336307636  1697518690   336307636 "obj_dir/ProcBase/Vtop__Syms.cpp"
T      1287    46324  1697518690   336307636  1697518690   336307636 "obj_dir/ProcBase/Vtop__Syms.h"
T     59840    46357  1697518690   556307587  1697518690   556307587 "obj_dir/ProcBase/Vtop__Trace__0.cpp"
T    255034    46356  1697518690   556307587  1697518690   556307587 "obj_dir/ProcBase/Vtop__Trace__0__Slow.cpp"
T   2024374    46332  1697518690   366307628  1697518690   366307628 "obj_dir/ProcBase/Vtop___024root.h"
T    767484    46340  1697518690   466307606  1697518690   466307606 "obj_dir/ProcBase/Vtop___024root__DepSet_h84412442__0.cpp"
T   1333397    46335  1697518690   376307626  1697518690   376307626 "obj_dir/ProcBase/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T   3953766    46341  1697518690   496307600  1697518690   496307600 "obj_dir/ProcBase/Vtop___024root__DepSet_h84412442__1.cpp"
T   1571087    46336  1697518690   396307624  1697518690   396307624 "obj_dir/ProcBase/Vtop___024root__DepSet_h84412442__1__Slow.cpp"
