# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -O3 -x-assign 0 -Wall --assert --timing -y .. -y test -y ../lab1_imul -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-VARHIDDEN -Wno-UNDRIVEN -Wno-GENUNNAMED -Wno-UNUSEDPARAM -Wno-PINCONNECTEMPTY --trace-fst --Mdir obj_dir/ProcBase --coverage --top-module top tb_Proc.v verilator.cpp +define+DESIGN=ProcBase"
S     10471    24171  1695575122   324289942  1695575122   324289942 "../lab1_imul/IntMulAlt.v"
S     22323    40315  1695410151   308739376  1694593365           0 "../vc/TestMem_2ports4B.v"
S      5356    40269  1695410151   308739376  1692951402           0 "../vc/TestRandDelay.v"
S      7087    40316  1695410151   308739376  1694593365           0 "../vc/TestRandDelayMem_2ports4B.v"
S      1890    40319  1695410151   308739376  1694828099           0 "../vc/TestRandDelaySinkFile.v"
S      1887    40320  1695410151   308739376  1694828099           0 "../vc/TestRandDelaySourceFile.v"
S      5418    40322  1695410151   308739376  1695027703           0 "../vc/TestSinkFile.v"
S      3960    40321  1695410151   308739376  1694828099           0 "../vc/TestSourceFile.v"
S      4872    40301  1695410151   308739376  1692951402           0 "../vc/arithmetic.v"
S      2684    40302  1695410151   308739376  1692951402           0 "../vc/assert.v"
S      2087    40304  1695410151   308739376  1692951402           0 "../vc/counters.v"
S     13671    40317  1695410151   308739376  1694593365           0 "../vc/mem-msgs.v"
S      4191    40306  1695410151   308739376  1692951402           0 "../vc/muxes.v"
S     14893    40309  1695410151   308739376  1692951402           0 "../vc/queues.v"
S      8532    40310  1695410151   308739376  1692951402           0 "../vc/regfiles.v"
S      3056    40311  1695410151   308739376  1692951402           0 "../vc/regs.v"
S      9412    40318  1695410151   308739376  1694593365           0 "../vc/trace.v"
S  14260864    61729  1695422031   593553765  1695422031   593553765 "/usr/local/bin/verilator_bin"
S      4926    61786  1695422031   773553751  1695422031   773553751 "/usr/local/share/verilator/include/verilated_std.sv"
S      2325    40171  1695410151   298739376  1694828407           0 "DropUnit.v"
S     11899    40187  1696738515   827650723  1696738515   827650723 "ProcBase.v"
S     26285    40174  1697339099    48424059  1697339099    48424059 "ProcBaseCtrl.v"
S      8627    40186  1696113778   127355439  1696113778   127355439 "ProcBaseDpath.v"
S      1908    40188  1697337511     8941577  1697337511     8941577 "ProcDpathAlu.v"
S      1167    40190  1697340730    77891012  1697340730    77891012 "ProcDpathImmGen.v"
T      4899    41085  1697403353   688042496  1697403353   688042496 "obj_dir/ProcBase/Vtop.cpp"
T      3366    41084  1697403353   688042496  1697403353   688042496 "obj_dir/ProcBase/Vtop.h"
T      1833    44140  1697403353   938042492  1697403353   938042492 "obj_dir/ProcBase/Vtop.mk"
T       669    41083  1697403353   678042496  1697403353   678042496 "obj_dir/ProcBase/Vtop__Dpi.cpp"
T       668    41082  1697403353   678042496  1697403353   678042496 "obj_dir/ProcBase/Vtop__Dpi.h"
T      1003    41080  1697403353   678042496  1697403353   678042496 "obj_dir/ProcBase/Vtop__Syms.cpp"
T      1287    41081  1697403353   678042496  1697403353   678042496 "obj_dir/ProcBase/Vtop__Syms.h"
T     59840    44129  1697403353   938042492  1697403353   938042492 "obj_dir/ProcBase/Vtop__Trace__0.cpp"
T    255034    44127  1697403353   938042492  1697403353   938042492 "obj_dir/ProcBase/Vtop__Trace__0__Slow.cpp"
T   2024374    41094  1697403353   708042496  1697403353   708042496 "obj_dir/ProcBase/Vtop___024root.h"
T    767484    41199  1697403353   858042493  1697403353   858042493 "obj_dir/ProcBase/Vtop___024root__DepSet_h84412442__0.cpp"
T   1405547    41106  1697403353   738042495  1697403353   738042495 "obj_dir/ProcBase/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T   3953766    41206  1697403353   888042493  1697403353   888042493 "obj_dir/ProcBase/Vtop___024root__DepSet_h84412442__1.cpp"
T   1497954    41121  1697403353   778042495  1697403353   778042495 "obj_dir/ProcBase/Vtop___024root__DepSet_h84412442__1__Slow.cpp"
