# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -O3 -x-assign 0 -Wall --assert --timing -y .. -y test -y ../lab1_imul -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-VARHIDDEN -Wno-UNDRIVEN -Wno-GENUNNAMED -Wno-UNUSEDPARAM -Wno-PINCONNECTEMPTY --trace-fst --Mdir obj_dir/ProcBase --coverage --top-module top tb_Proc.v verilator.cpp +define+DESIGN=ProcBase"
S     10471    24171  1695575122   324289942  1695575122   324289942 "../lab1_imul/IntMulAlt.v"
S     22323    40315  1695410151   308739376  1694593365           0 "../vc/TestMem_2ports4B.v"
S      5356    40269  1695410151   308739376  1692951402           0 "../vc/TestRandDelay.v"
S      7087    40316  1695410151   308739376  1694593365           0 "../vc/TestRandDelayMem_2ports4B.v"
S      1890    40319  1695410151   308739376  1694828099           0 "../vc/TestRandDelaySinkFile.v"
S      1887    40320  1695410151   308739376  1694828099           0 "../vc/TestRandDelaySourceFile.v"
S      5418    40322  1695410151   308739376  1695027703           0 "../vc/TestSinkFile.v"
S      3960    40321  1695410151   308739376  1694828099           0 "../vc/TestSourceFile.v"
S      4872    40301  1695410151   308739376  1692951402           0 "../vc/arithmetic.v"
S      2684    40302  1695410151   308739376  1692951402           0 "../vc/assert.v"
S      2087    40304  1695410151   308739376  1692951402           0 "../vc/counters.v"
S     13671    40317  1695410151   308739376  1694593365           0 "../vc/mem-msgs.v"
S      4191    40306  1695410151   308739376  1692951402           0 "../vc/muxes.v"
S     14893    40309  1695410151   308739376  1692951402           0 "../vc/queues.v"
S      8532    40310  1695410151   308739376  1692951402           0 "../vc/regfiles.v"
S      3056    40311  1695410151   308739376  1692951402           0 "../vc/regs.v"
S      9412    40318  1695410151   308739376  1694593365           0 "../vc/trace.v"
S  14260864    61729  1695422031   593553765  1695422031   593553765 "/usr/local/bin/verilator_bin"
S      4926    61786  1695422031   773553751  1695422031   773553751 "/usr/local/share/verilator/include/verilated_std.sv"
S      2325    40171  1695410151   298739376  1694828407           0 "DropUnit.v"
S     11917    40187  1697672712   251889009  1697672712   251889009 "ProcBase.v"
S     26936    40174  1697672671   491896439  1697672671   491896439 "ProcBaseCtrl.v"
S      8754    40186  1697672523   251918079  1697672523   251918079 "ProcBaseDpath.v"
S      1724    40188  1697557637   732142294  1697557637   732142294 "ProcDpathAlu.v"
S      1115    40190  1697557758    32112489  1697557758    32112489 "ProcDpathImmGen.v"
T      4899    62921  1697672898   471858263  1697672898   471858263 "obj_dir/ProcBase/Vtop.cpp"
T      3366    62920  1697672898   471858263  1697672898   471858263 "obj_dir/ProcBase/Vtop.h"
T      1833    62949  1697672898   681858227  1697672898   681858227 "obj_dir/ProcBase/Vtop.mk"
T       669    62918  1697672898   461858265  1697672898   461858265 "obj_dir/ProcBase/Vtop__Dpi.cpp"
T       668    62917  1697672898   461858265  1697672898   461858265 "obj_dir/ProcBase/Vtop__Dpi.h"
T      1003    49660  1697672898   461858265  1697672898   461858265 "obj_dir/ProcBase/Vtop__Syms.cpp"
T      1287    62914  1697672898   461858265  1697672898   461858265 "obj_dir/ProcBase/Vtop__Syms.h"
T     59916    62947  1697672898   681858227  1697672898   681858227 "obj_dir/ProcBase/Vtop__Trace__0.cpp"
T    255002    62946  1697672898   681858227  1697672898   681858227 "obj_dir/ProcBase/Vtop__Trace__0__Slow.cpp"
T   2024517    62922  1697672898   491858259  1697672898   491858259 "obj_dir/ProcBase/Vtop___024root.h"
T    770761    62930  1697672898   601858240  1697672898   601858240 "obj_dir/ProcBase/Vtop___024root__DepSet_h84412442__0.cpp"
T   1333992    62925  1697672898   511858256  1697672898   511858256 "obj_dir/ProcBase/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T   3953766    62931  1697672898   631858236  1697672898   631858236 "obj_dir/ProcBase/Vtop___024root__DepSet_h84412442__1.cpp"
T   1567374    62926  1697672898   521858254  1697672898   521858254 "obj_dir/ProcBase/Vtop___024root__DepSet_h84412442__1__Slow.cpp"
