# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -O3 -x-assign 0 -Wall --assert --timing -y .. -y test -y ../lab1_imul -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-VARHIDDEN -Wno-UNDRIVEN -Wno-GENUNNAMED -Wno-UNUSEDPARAM -Wno-PINCONNECTEMPTY --trace-fst --Mdir obj_dir --coverage --top-module top tb_Proc.v verilator.cpp +define+DESIGN=ProcBase"
S     10471    24171  1695575122   324289942  1695575122   324289942 "../lab1_imul/IntMulAlt.v"
S     22323    40315  1695410151   308739376  1694593365           0 "../vc/TestMem_2ports4B.v"
S      5356    40269  1695410151   308739376  1692951402           0 "../vc/TestRandDelay.v"
S      7087    40316  1695410151   308739376  1694593365           0 "../vc/TestRandDelayMem_2ports4B.v"
S      1890    40319  1695410151   308739376  1694828099           0 "../vc/TestRandDelaySinkFile.v"
S      1887    40320  1695410151   308739376  1694828099           0 "../vc/TestRandDelaySourceFile.v"
S      5418    40322  1695410151   308739376  1695027703           0 "../vc/TestSinkFile.v"
S      3960    40321  1695410151   308739376  1694828099           0 "../vc/TestSourceFile.v"
S      4872    40301  1695410151   308739376  1692951402           0 "../vc/arithmetic.v"
S      2684    40302  1695410151   308739376  1692951402           0 "../vc/assert.v"
S      2087    40304  1695410151   308739376  1692951402           0 "../vc/counters.v"
S     13671    40317  1695410151   308739376  1694593365           0 "../vc/mem-msgs.v"
S      4191    40306  1695410151   308739376  1692951402           0 "../vc/muxes.v"
S     14893    40309  1695410151   308739376  1692951402           0 "../vc/queues.v"
S      8532    40310  1695410151   308739376  1692951402           0 "../vc/regfiles.v"
S      3056    40311  1695410151   308739376  1692951402           0 "../vc/regs.v"
S      9412    40318  1695410151   308739376  1694593365           0 "../vc/trace.v"
S  14260864    61729  1695422031   593553765  1695422031   593553765 "/usr/local/bin/verilator_bin"
S      4926    61786  1695422031   773553751  1695422031   773553751 "/usr/local/share/verilator/include/verilated_std.sv"
S      2325    40171  1695410151   298739376  1694828407           0 "DropUnit.v"
S     11618    40187  1695596179   449636223  1695596179   449636223 "ProcBase.v"
S     23213    40174  1695597169   819443658  1695597169   819443658 "ProcBaseCtrl.v"
S      7930    40186  1695596215   659628897  1695596215   659628897 "ProcBaseDpath.v"
S      2050    40188  1695575208   304274391  1695575208   304274391 "ProcDpathAlu.v"
S      1067    40190  1695529022   625194411  1695529022   625194411 "ProcDpathImmGen.v"
T      4899    23684  1695597178   839441890  1695597178   839441890 "obj_dir/Vtop.cpp"
T      3366    23683  1695597178   839441890  1695597178   839441890 "obj_dir/Vtop.h"
T      1833    24050  1695597179    39441850  1695597179    39441850 "obj_dir/Vtop.mk"
T       669    23679  1695597178   839441890  1695597178   839441890 "obj_dir/Vtop__Dpi.cpp"
T       668    23678  1695597178   839441890  1695597178   839441890 "obj_dir/Vtop__Dpi.h"
T      1003    23670  1695597178   839441890  1695597178   839441890 "obj_dir/Vtop__Syms.cpp"
T      1287    23674  1695597178   839441890  1695597178   839441890 "obj_dir/Vtop__Syms.h"
T     58930    23731  1695597179    39441850  1695597179    39441850 "obj_dir/Vtop__Trace__0.cpp"
T    249917    23725  1695597179    29441852  1695597179    29441852 "obj_dir/Vtop__Trace__0__Slow.cpp"
T   2023034    23686  1695597178   859441886  1695597178   859441886 "obj_dir/Vtop___024root.h"
T    765040    23699  1695597178   949441867  1695597178   949441867 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T   1498998    23690  1695597178   869441884  1695597178   869441884 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T   3953318    23702  1695597178   979441862  1695597178   979441862 "obj_dir/Vtop___024root__DepSet_h84412442__1.cpp"
T   1327048    23691  1695597178   889441880  1695597178   889441880 "obj_dir/Vtop___024root__DepSet_h84412442__1__Slow.cpp"
T    557656    23703  1695597178   979441862  1695597178   979441862 "obj_dir/Vtop___024root__DepSet_h84412442__2.cpp"
T   3255629    23692  1695597178   909441875  1695597178   909441875 "obj_dir/Vtop___024root__DepSet_h84412442__2__Slow.cpp"
