# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -O3 -x-assign 0 -Wall --assert --timing -y .. -y test -y ../lab1_imul -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-VARHIDDEN -Wno-UNDRIVEN -Wno-GENUNNAMED -Wno-UNUSEDPARAM -Wno-PINCONNECTEMPTY --trace-fst --Mdir obj_dir --coverage --top-module top tb_Proc.v verilator.cpp +define+DESIGN=ProcAlt"
S     10471    24171  1695575122   324289942  1695575122   324289942 "../lab1_imul/IntMulAlt.v"
S     22323    40315  1695410151   308739376  1694593365           0 "../vc/TestMem_2ports4B.v"
S      5356    40269  1695410151   308739376  1692951402           0 "../vc/TestRandDelay.v"
S      7087    40316  1695410151   308739376  1694593365           0 "../vc/TestRandDelayMem_2ports4B.v"
S      1890    40319  1695410151   308739376  1694828099           0 "../vc/TestRandDelaySinkFile.v"
S      1887    40320  1695410151   308739376  1694828099           0 "../vc/TestRandDelaySourceFile.v"
S      5418    40322  1695410151   308739376  1695027703           0 "../vc/TestSinkFile.v"
S      3960    40321  1695410151   308739376  1694828099           0 "../vc/TestSourceFile.v"
S      4872    40301  1695410151   308739376  1692951402           0 "../vc/arithmetic.v"
S      2684    40302  1695410151   308739376  1692951402           0 "../vc/assert.v"
S      2087    40304  1695410151   308739376  1692951402           0 "../vc/counters.v"
S     13671    40317  1695410151   308739376  1694593365           0 "../vc/mem-msgs.v"
S      4191    40306  1695410151   308739376  1692951402           0 "../vc/muxes.v"
S     14893    40309  1695410151   308739376  1692951402           0 "../vc/queues.v"
S      8532    40310  1695410151   308739376  1692951402           0 "../vc/regfiles.v"
S      3056    40311  1695410151   308739376  1692951402           0 "../vc/regs.v"
S      9412    40318  1695410151   308739376  1694593365           0 "../vc/trace.v"
S  14260864    61729  1695422031   593553765  1695422031   593553765 "/usr/local/bin/verilator_bin"
S      4926    61786  1695422031   773553751  1695422031   773553751 "/usr/local/share/verilator/include/verilated_std.sv"
S      2325    40171  1695410151   298739376  1694828407           0 "DropUnit.v"
S     12008    40172  1696739109   617624426  1696739109   617624426 "ProcAlt.v"
S     29079     2279  1697463658   447782612  1697463658   447782612 "ProcAltCtrl.v"
S      9134     6056  1696738832   877636724  1696738832   877636724 "ProcAltDpath.v"
S      1908    40188  1697337511     8941577  1697337511     8941577 "ProcDpathAlu.v"
S      1167    40190  1697340730    77891012  1697340730    77891012 "ProcDpathImmGen.v"
T      4899    34954  1697473533   491901686  1697473533   491901686 "obj_dir/Vtop.cpp"
T      3366    34953  1697473533   481901686  1697473533   481901686 "obj_dir/Vtop.h"
T      1833    44551  1697473533   731901654  1697473533   731901654 "obj_dir/Vtop.mk"
T       669    34952  1697473533   481901686  1697473533   481901686 "obj_dir/Vtop__Dpi.cpp"
T       668    34951  1697473533   481901686  1697473533   481901686 "obj_dir/Vtop__Dpi.h"
T      1003    31202  1697473533   481901686  1697473533   481901686 "obj_dir/Vtop__Syms.cpp"
T      1287    31359  1697473533   481901686  1697473533   481901686 "obj_dir/Vtop__Syms.h"
T     60956    44548  1697473533   731901654  1697473533   731901654 "obj_dir/Vtop__Trace__0.cpp"
T    258992    44547  1697473533   731901654  1697473533   731901654 "obj_dir/Vtop__Trace__0__Slow.cpp"
T   2027178    34955  1697473533   511901684  1697473533   511901684 "obj_dir/Vtop___024root.h"
T    767486    44249  1697473533   621901668  1697473533   621901668 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T   1333685    43770  1697473533   531901680  1697473533   531901680 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T   3953766    44307  1697473533   651901666  1697473533   651901666 "obj_dir/Vtop___024root__DepSet_h84412442__1.cpp"
T   1620415    43773  1697473533   541901680  1697473533   541901680 "obj_dir/Vtop___024root__DepSet_h84412442__1__Slow.cpp"
T    557931    44309  1697473533   661901664  1697473533   661901664 "obj_dir/Vtop___024root__DepSet_h84412442__2.cpp"
T   3393915    43774  1697473533   571901676  1697473533   571901676 "obj_dir/Vtop___024root__DepSet_h84412442__2__Slow.cpp"
