# SystemC::Coverage-3
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[0]htop.top.DUT.imul.datapath' 50
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[10]htop.top.DUT.imul.datapath' 24
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[11]htop.top.DUT.imul.datapath' 22
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[12]htop.top.DUT.imul.datapath' 24
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[13]htop.top.DUT.imul.datapath' 14
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[14]htop.top.DUT.imul.datapath' 10
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[15]htop.top.DUT.imul.datapath' 12
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[16]htop.top.DUT.imul.datapath' 12
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[17]htop.top.DUT.imul.datapath' 10
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[18]htop.top.DUT.imul.datapath' 12
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[19]htop.top.DUT.imul.datapath' 12
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[1]htop.top.DUT.imul.datapath' 58
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[20]htop.top.DUT.imul.datapath' 11
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[21]htop.top.DUT.imul.datapath' 11
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[22]htop.top.DUT.imul.datapath' 10
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[23]htop.top.DUT.imul.datapath' 9
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[24]htop.top.DUT.imul.datapath' 8
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[25]htop.top.DUT.imul.datapath' 8
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[26]htop.top.DUT.imul.datapath' 7
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[27]htop.top.DUT.imul.datapath' 6
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[28]htop.top.DUT.imul.datapath' 6
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[29]htop.top.DUT.imul.datapath' 6
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[2]htop.top.DUT.imul.datapath' 48
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[30]htop.top.DUT.imul.datapath' 6
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[31]htop.top.DUT.imul.datapath' 6
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[3]htop.top.DUT.imul.datapath' 70
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[4]htop.top.DUT.imul.datapath' 42
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[5]htop.top.DUT.imul.datapath' 42
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[6]htop.top.DUT.imul.datapath' 54
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[7]htop.top.DUT.imul.datapath' 44
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[8]htop.top.DUT.imul.datapath' 34
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[9]htop.top.DUT.imul.datapath' 30
C 'f../lab1_imul/IntMulAlt.vl103n16pagev_toggle/mul_alt_datapathoa[0]htop.top.DUT.imul.datapath' 12
C 'f../lab1_imul/IntMulAlt.vl103n16pagev_toggle/mul_alt_datapathoa[10]htop.top.DUT.imul.datapath' 36
C 'f../lab1_imul/IntMulAlt.vl103n16pagev_toggle/mul_alt_datapathoa[11]htop.top.DUT.imul.datapath' 54
C 'f../lab1_imul/IntMulAlt.vl103n16pagev_toggle/mul_alt_datapathoa[12]htop.top.DUT.imul.datapath' 36
C 'f../lab1_imul/IntMulAlt.vl103n16pagev_toggle/mul_alt_datapathoa[13]htop.top.DUT.imul.datapath' 26
C 'f../lab1_imul/IntMulAlt.vl103n16pagev_toggle/mul_alt_datapathoa[14]htop.top.DUT.imul.datapath' 48
C 'f../lab1_imul/IntMulAlt.vl103n16pagev_toggle/mul_alt_datapathoa[15]htop.top.DUT.imul.datapath' 40
C 'f../lab1_imul/IntMulAlt.vl103n16pagev_toggle/mul_alt_datapathoa[16]htop.top.DUT.imul.datapath' 26
C 'f../lab1_imul/IntMulAlt.vl103n16pagev_toggle/mul_alt_datapathoa[17]htop.top.DUT.imul.datapath' 48
C 'f../lab1_imul/IntMulAlt.vl103n16pagev_toggle/mul_alt_datapathoa[18]htop.top.DUT.imul.datapath' 40
C 'f../lab1_imul/IntMulAlt.vl103n16pagev_toggle/mul_alt_datapathoa[19]htop.top.DUT.imul.datapath' 32
C 'f../lab1_imul/IntMulAlt.vl103n16pagev_toggle/mul_alt_datapathoa[1]htop.top.DUT.imul.datapath' 52
C 'f../lab1_imul/IntMulAlt.vl103n16pagev_toggle/mul_alt_datapathoa[20]htop.top.DUT.imul.datapath' 29
C 'f../lab1_imul/IntMulAlt.vl103n16pagev_toggle/mul_alt_datapathoa[21]htop.top.DUT.imul.datapath' 25
C 'f../lab1_imul/IntMulAlt.vl103n16pagev_toggle/mul_alt_datapathoa[22]htop.top.DUT.imul.datapath' 18
C 'f../lab1_imul/IntMulAlt.vl103n16pagev_toggle/mul_alt_datapathoa[23]htop.top.DUT.imul.datapath' 23
C 'f../lab1_imul/IntMulAlt.vl103n16pagev_toggle/mul_alt_datapathoa[24]htop.top.DUT.imul.datapath' 16
C 'f../lab1_imul/IntMulAlt.vl103n16pagev_toggle/mul_alt_datapathoa[25]htop.top.DUT.imul.datapath' 20
C 'f../lab1_imul/IntMulAlt.vl103n16pagev_toggle/mul_alt_datapathoa[26]htop.top.DUT.imul.datapath' 21
C 'f../lab1_imul/IntMulAlt.vl103n16pagev_toggle/mul_alt_datapathoa[27]htop.top.DUT.imul.datapath' 14
C 'f../lab1_imul/IntMulAlt.vl103n16pagev_toggle/mul_alt_datapathoa[28]htop.top.DUT.imul.datapath' 12
C 'f../lab1_imul/IntMulAlt.vl103n16pagev_toggle/mul_alt_datapathoa[29]htop.top.DUT.imul.datapath' 12
C 'f../lab1_imul/IntMulAlt.vl103n16pagev_toggle/mul_alt_datapathoa[2]htop.top.DUT.imul.datapath' 68
