# SystemC::Coverage-3
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[0]htop.top.DUT.dpath.imul.datapath' 0
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[10]htop.top.DUT.dpath.imul.datapath' 52
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[11]htop.top.DUT.dpath.imul.datapath' 52
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[12]htop.top.DUT.dpath.imul.datapath' 50
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[13]htop.top.DUT.dpath.imul.datapath' 56
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[14]htop.top.DUT.dpath.imul.datapath' 50
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[15]htop.top.DUT.dpath.imul.datapath' 50
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[16]htop.top.DUT.dpath.imul.datapath' 50
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[17]htop.top.DUT.dpath.imul.datapath' 50
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[18]htop.top.DUT.dpath.imul.datapath' 50
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[19]htop.top.DUT.dpath.imul.datapath' 50
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[1]htop.top.DUT.dpath.imul.datapath' 0
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[20]htop.top.DUT.dpath.imul.datapath' 50
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[21]htop.top.DUT.dpath.imul.datapath' 50
