# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -O3 -x-assign 0 -Wall --assert --timing -y .. -y test -y ../lab1_imul -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-VARHIDDEN -Wno-UNDRIVEN -Wno-GENUNNAMED -Wno-UNUSEDPARAM -Wno-PINCONNECTEMPTY --trace-fst --Mdir obj_dir/ProcAlt --coverage --top-module top tb_Proc.v verilator.cpp +define+DESIGN=ProcAlt"
S     10471    24171  1695575122   324289942  1695575122   324289942 "../lab1_imul/IntMulAlt.v"
S     22323    40315  1695410151   308739376  1694593365           0 "../vc/TestMem_2ports4B.v"
S      5356    40269  1695410151   308739376  1692951402           0 "../vc/TestRandDelay.v"
S      7087    40316  1695410151   308739376  1694593365           0 "../vc/TestRandDelayMem_2ports4B.v"
S      1890    40319  1695410151   308739376  1694828099           0 "../vc/TestRandDelaySinkFile.v"
S      1887    40320  1695410151   308739376  1694828099           0 "../vc/TestRandDelaySourceFile.v"
S      5418    40322  1695410151   308739376  1695027703           0 "../vc/TestSinkFile.v"
S      3960    40321  1695410151   308739376  1694828099           0 "../vc/TestSourceFile.v"
S      4872    40301  1695410151   308739376  1692951402           0 "../vc/arithmetic.v"
S      2684    40302  1695410151   308739376  1692951402           0 "../vc/assert.v"
S      2087    40304  1695410151   308739376  1692951402           0 "../vc/counters.v"
S     13671    40317  1695410151   308739376  1694593365           0 "../vc/mem-msgs.v"
S      4191    40306  1695410151   308739376  1692951402           0 "../vc/muxes.v"
S     14893    40309  1695410151   308739376  1692951402           0 "../vc/queues.v"
S      8532    40310  1695410151   308739376  1692951402           0 "../vc/regfiles.v"
S      3056    40311  1695410151   308739376  1692951402           0 "../vc/regs.v"
S      9412    40318  1695410151   308739376  1694593365           0 "../vc/trace.v"
S  14260864    61729  1695422031   593553765  1695422031   593553765 "/usr/local/bin/verilator_bin"
S      4926    61786  1695422031   773553751  1695422031   773553751 "/usr/local/share/verilator/include/verilated_std.sv"
S      2325    40171  1695410151   298739376  1694828407           0 "DropUnit.v"
S     12008    40172  1696739109   617624426  1696739109   617624426 "ProcAlt.v"
S     28699     2279  1697339098   638424191  1697339098   638424191 "ProcAltCtrl.v"
S      9134     6056  1696738832   877636724  1696738832   877636724 "ProcAltDpath.v"
S      1908    40188  1697337511     8941577  1697337511     8941577 "ProcDpathAlu.v"
S      1167    40190  1697340730    77891012  1697340730    77891012 "ProcDpathImmGen.v"
T      4899    44244  1697403356   588042447  1697403356   588042447 "obj_dir/ProcAlt/Vtop.cpp"
T      3366    44243  1697403356   588042447  1697403356   588042447 "obj_dir/ProcAlt/Vtop.h"
T      1833    44304  1697403356   788042444  1697403356   788042444 "obj_dir/ProcAlt/Vtop.mk"
T       669    44242  1697403356   588042447  1697403356   588042447 "obj_dir/ProcAlt/Vtop__Dpi.cpp"
T       668    44241  1697403356   588042447  1697403356   588042447 "obj_dir/ProcAlt/Vtop__Dpi.h"
T      1003    44239  1697403356   588042447  1697403356   588042447 "obj_dir/ProcAlt/Vtop__Syms.cpp"
T      1287    44240  1697403356   588042447  1697403356   588042447 "obj_dir/ProcAlt/Vtop__Syms.h"
T     60956    44302  1697403356   788042444  1697403356   788042444 "obj_dir/ProcAlt/Vtop__Trace__0.cpp"
T    258992    44301  1697403356   788042444  1697403356   788042444 "obj_dir/ProcAlt/Vtop__Trace__0__Slow.cpp"
T   2027178    44245  1697403356   608042447  1697403356   608042447 "obj_dir/ProcAlt/Vtop___024root.h"
T    767486    44253  1697403356   708042445  1697403356   708042445 "obj_dir/ProcAlt/Vtop___024root__DepSet_h84412442__0.cpp"
T   1405835    44248  1697403356   628042447  1697403356   628042447 "obj_dir/ProcAlt/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T   3953766    44254  1697403356   738042445  1697403356   738042445 "obj_dir/ProcAlt/Vtop___024root__DepSet_h84412442__1.cpp"
T   1547302    44249  1697403356   638042447  1697403356   638042447 "obj_dir/ProcAlt/Vtop___024root__DepSet_h84412442__1__Slow.cpp"
